[0.166s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build', '--symlink-install']
[0.166s] DEBUG:colcon:Parsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=True, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=8, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, allow_overriding=[], cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0x78afca94acb0>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x78afca94a770>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x78afca94a770>>)
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) check parameters
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) check parameters
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) check parameters
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) check parameters
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) discover
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) discover
[0.661s] INFO:colcon.colcon_core.package_discovery:Crawling recursively for packages in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore_ament_install'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_pkg']
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_pkg'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_meta']
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_meta'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ros']
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ros'
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['cmake', 'python']
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'cmake'
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python'
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['python_setup_py']
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python_setup_py'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['ignore', 'ignore_ament_install']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'ignore'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'ignore_ament_install'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['colcon_pkg']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'colcon_pkg'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['colcon_meta']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'colcon_meta'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['ros']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'ros'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['cmake', 'python']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'cmake'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'python'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['python_setup_py']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'python_setup_py'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:10:58) by extensions ['ignore', 'ignore_ament_install']
[3.567s] WARNING:colcon.colcon_ros.task.ament_python.build:Package 'rosboard' doesn't explicitly install a marker in the package index (colcon-ros currently does it implicitly but that fallback will be removed in the future)
[3.567s] INFO:colcon.colcon_core.task.python.build:Building Python package in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/src/rosboard'
[3.568s] INFO:colcon.colcon_core.shell:Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.569s] DEBUG:colcon.colcon_core.shell:Skip shell extension 'dsv' for command environment
[3.576s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoked command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/lslidar_msgs' returned '0': /usr/bin/cmake --build /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/lslidar_msgs -- -j8 -l8
[3.581s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoked command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/wheel_interfaces' returned '0': /usr/bin/cmake --build /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/wheel_interfaces -- -j8 -l8
[3.606s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoked command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/my_bot' returned '0': /usr/bin/cmake --build /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/my_bot -- -j8 -l8
[3.725s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoking command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/my_bot': /usr/bin/cmake --install /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/my_bot
[3.821s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoking command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/wheel_interfaces': /usr/bin/cmake --install /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/wheel_interfaces
[3.844s] Level 1:colcon.colcon_core.environment:create_environment_scripts_only(my_bot)
[3.847s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoked command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/my_bot' returned '0': /usr/bin/cmake --install /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/my_bot
[3.881s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot' for CMake module files
[3.882s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot' for CMake config files
[3.883s] Level 1:colcon.colcon_core.shell:create_environment_hook('my_bot', 'cmake_prefix_path')
[3.884s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/hook/cmake_prefix_path.ps1'
[3.885s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/hook/cmake_prefix_path.dsv'
[3.886s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/hook/cmake_prefix_path.sh'
[3.891s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/bin'
[3.891s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/lib/pkgconfig/my_bot.pc'
[3.892s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/lib/python3.10/site-packages'
[3.893s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/bin'
[3.894s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/package.ps1'
[3.903s] INFO:colcon.colcon_core.shell:Creating package descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/package.dsv'
[3.910s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/package.sh'
[3.913s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/package.bash'
[3.915s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/package.zsh'
[3.917s] Level 1:colcon.colcon_core.environment:create_file_with_runtime_dependencies(/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/colcon-core/packages/my_bot)
[4.018s] Level 1:colcon.colcon_core.environment:create_environment_scripts_only(my_bot)
[4.019s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot' for CMake module files
[4.021s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot' for CMake config files
[4.022s] Level 1:colcon.colcon_core.shell:create_environment_hook('my_bot', 'cmake_prefix_path')
[4.024s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/hook/cmake_prefix_path.ps1'
[4.026s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/hook/cmake_prefix_path.dsv'
[4.028s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/hook/cmake_prefix_path.sh'
[4.031s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/bin'
[4.032s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/lib/pkgconfig/my_bot.pc'
[4.033s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/lib/python3.10/site-packages'
[4.034s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/bin'
[4.036s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/package.ps1'
[4.039s] INFO:colcon.colcon_core.shell:Creating package descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/package.dsv'
[4.041s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/package.sh'
[4.044s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/package.bash'
[4.050s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/package.zsh'
[4.053s] Level 1:colcon.colcon_core.environment:create_file_with_runtime_dependencies(/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/colcon-core/packages/my_bot)
[4.151s] Level 1:colcon.colcon_core.environment:create_environment_scripts_only(wheel_interfaces)
[4.152s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces' for CMake module files
[4.155s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces' for CMake config files
[4.158s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoked command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/wheel_interfaces' returned '0': /usr/bin/cmake --install /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/wheel_interfaces
[4.160s] Level 1:colcon.colcon_core.shell:create_environment_hook('wheel_interfaces', 'cmake_prefix_path')
[4.161s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/share/wheel_interfaces/hook/cmake_prefix_path.ps1'
[4.163s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/share/wheel_interfaces/hook/cmake_prefix_path.dsv'
[4.164s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/share/wheel_interfaces/hook/cmake_prefix_path.sh'
[4.166s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/lib'
[4.167s] Level 1:colcon.colcon_core.shell:create_environment_hook('wheel_interfaces', 'ld_library_path_lib')
[4.168s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/share/wheel_interfaces/hook/ld_library_path_lib.ps1'
[4.169s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/share/wheel_interfaces/hook/ld_library_path_lib.dsv'
[4.171s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/share/wheel_interfaces/hook/ld_library_path_lib.sh'
[4.172s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/bin'
[4.172s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/lib/pkgconfig/wheel_interfaces.pc'
[4.173s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/lib/python3.10/site-packages'
[4.174s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/bin'
[4.176s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/share/wheel_interfaces/package.ps1'
[4.178s] INFO:colcon.colcon_core.shell:Creating package descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/share/wheel_interfaces/package.dsv'
[4.179s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/share/wheel_interfaces/package.sh'
[4.182s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/share/wheel_interfaces/package.bash'
[4.183s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/share/wheel_interfaces/package.zsh'
[4.184s] Level 1:colcon.colcon_core.environment:create_file_with_runtime_dependencies(/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/share/colcon-core/packages/wheel_interfaces)
[4.212s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoking command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/lslidar_msgs': /usr/bin/cmake --install /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/lslidar_msgs
[4.464s] Level 1:colcon.colcon_core.environment:create_environment_scripts_only(wheel_interfaces)
[4.465s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces' for CMake module files
[4.467s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces' for CMake config files
[4.470s] Level 1:colcon.colcon_core.shell:create_environment_hook('wheel_interfaces', 'cmake_prefix_path')
[4.473s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/share/wheel_interfaces/hook/cmake_prefix_path.ps1'
[4.474s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/share/wheel_interfaces/hook/cmake_prefix_path.dsv'
[4.475s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/share/wheel_interfaces/hook/cmake_prefix_path.sh'
[4.477s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/lib'
[4.477s] Level 1:colcon.colcon_core.shell:create_environment_hook('wheel_interfaces', 'ld_library_path_lib')
[4.478s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/share/wheel_interfaces/hook/ld_library_path_lib.ps1'
[4.479s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/share/wheel_interfaces/hook/ld_library_path_lib.dsv'
[4.480s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/share/wheel_interfaces/hook/ld_library_path_lib.sh'
[4.481s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/bin'
[4.482s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/lib/pkgconfig/wheel_interfaces.pc'
[4.482s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/lib/python3.10/site-packages'
[4.484s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/bin'
[4.485s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/share/wheel_interfaces/package.ps1'
[4.487s] INFO:colcon.colcon_core.shell:Creating package descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/share/wheel_interfaces/package.dsv'
[4.488s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/share/wheel_interfaces/package.sh'
[4.490s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/share/wheel_interfaces/package.bash'
[4.491s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/share/wheel_interfaces/package.zsh'
[4.492s] Level 1:colcon.colcon_core.environment:create_file_with_runtime_dependencies(/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/share/colcon-core/packages/wheel_interfaces)
[4.495s] INFO:colcon.colcon_ros.task.ament_python.build:Building ROS package in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/src/gui' with build type 'ament_python'
[4.495s] Level 1:colcon.colcon_core.shell:create_environment_hook('gui', 'ament_prefix_path')
[4.496s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/gui/share/gui/hook/ament_prefix_path.ps1'
[4.497s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/gui/share/gui/hook/ament_prefix_path.dsv'
[4.499s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/gui/share/gui/hook/ament_prefix_path.sh'
[4.501s] INFO:colcon.colcon_core.shell:Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.502s] DEBUG:colcon.colcon_core.shell:Skip shell extension 'dsv' for command environment
[4.511s] INFO:colcon.colcon_ros.task.ament_python.build:Building ROS package in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/src/motor' with build type 'ament_python'
[4.512s] Level 1:colcon.colcon_core.shell:create_environment_hook('motor', 'ament_prefix_path')
[4.513s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/motor/share/motor/hook/ament_prefix_path.ps1'
[4.514s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/motor/share/motor/hook/ament_prefix_path.dsv'
[4.516s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/motor/share/motor/hook/ament_prefix_path.sh'
[4.518s] INFO:colcon.colcon_core.shell:Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.519s] DEBUG:colcon.colcon_core.shell:Skip shell extension 'dsv' for command environment
[5.557s] INFO:colcon.colcon_core.task.python.build:Building Python package in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/src/gui'
[5.558s] INFO:colcon.colcon_core.shell:Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[5.558s] DEBUG:colcon.colcon_core.shell:Skip shell extension 'dsv' for command environment
[6.235s] INFO:colcon.colcon_core.task.python.build:Building Python package in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/src/motor'
[6.236s] INFO:colcon.colcon_core.shell:Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[6.236s] DEBUG:colcon.colcon_core.shell:Skip shell extension 'dsv' for command environment
[6.246s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoking command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/icp_graph_slam': PYTHONPATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/icp_graph_slam/prefix_override:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/icp_graph_slam/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/icp_graph_slam/build --no-deps symlink_data
[6.249s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoking command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/rosboard': PYTHONPATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/rosboard/prefix_override:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/rosboard/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/rosboard/build --no-deps symlink_data
[6.253s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoking command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/diff_drive': PYTHONPATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/diff_drive/prefix_override:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/diff_drive/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/diff_drive/build --no-deps symlink_data
[6.262s] Level 1:colcon.colcon_core.environment:create_environment_scripts_only(lslidar_msgs)
[6.263s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs' for CMake module files
[6.263s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoking command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/log_odds_map': PYTHONPATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/log_odds_map/prefix_override:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/log_odds_map/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/log_odds_map/build --no-deps symlink_data
[6.265s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoked command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/lslidar_msgs' returned '0': /usr/bin/cmake --install /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/lslidar_msgs
[6.267s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs' for CMake config files
[6.271s] Level 1:colcon.colcon_core.shell:create_environment_hook('lslidar_msgs', 'cmake_prefix_path')
[6.272s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/share/lslidar_msgs/hook/cmake_prefix_path.ps1'
[6.273s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/share/lslidar_msgs/hook/cmake_prefix_path.dsv'
